CommunityID,Density,ClusteringCoeff,Conductance,FlakeODF,FOMD,TPR,CutRatio,Cohesiveness,Separability
1,1.0,1.0,0.45945946,0.2,0.0,1.0,0.00068109,1.0,0.58823529
2,0.33333333,0.52095808,0.17647059,0.0,0.2,1.0,0.00020072,0.21428571,2.33333333
3,0.53333333,0.52941176,0.27272727,0.0,0.0,1.0,0.00020036,0.4,1.33333333
4,0.40952381,0.77253219,0.19626168,0.0,0.6,1.0,0.00028101,0.21428571,2.04761905
5,0.5,0.675,0.41666667,0.25,0.125,1.0,0.0005011,0.28571429,0.7
6,1.0,1.0,0.31034483,0.2,0.0,1.0,0.00036058,1.0,1.11111111
7,1.0,1.0,0.19230769,0.14285714,1.0,1.0,0.00028629,1.0,2.1
8,1.0,1.0,0.1509434,0.1,1.0,1.0,0.00032083,1.0,2.8125
9,0.66666667,0.81818182,0.17808219,0.0,0.7,1.0,0.00026068,0.44444444,2.30769231
10,0.46153846,0.59243697,0.20754717,0.0,0.42857143,1.0,0.00031536,0.30769231,1.90909091
11,1.0,1.0,0.19230769,0.0,1.0,1.0,0.00028629,1.0,2.1
12,1.0,1.0,0.2,0.125,1.0,1.0,0.00035077,1.0,2.0
13,0.47222222,0.61016949,0.10526316,0.0,0.11111111,1.0,8.91e-05,0.25,4.25
14,0.5,0.62790698,0.06666667,0.0,0.125,1.0,5.011e-05,0.28571429,7.0
15,0.64444444,0.78947368,0.20547945,0.0,0.2,1.0,0.00030078,0.55555556,1.93333333
16,0.55555556,0.64556962,0.13043478,0.0,0.22222222,1.0,0.00013365,0.375,3.33333333
17,0.9,0.875,0.25,0.2,0.0,1.0,0.00024038,0.75,1.5
18,0.51111111,0.64948454,0.09803922,0.0,0.1,1.0,0.00010026,0.33333333,4.6
19,0.64285714,0.64285714,0.35714286,0.125,0.25,1.0,0.0005011,0.42857143,0.9
20,1.0,1.0,0.09677419,0.0,1.0,1.0,0.00015033,1.0,4.66666667
21,1.0,1.0,0.14285714,0.0,0.0,1.0,0.00016697,1.0,3.0
22,1.0,1.0,0.01098901,0.0,1.0,1.0,2.005e-05,1.0,45.0
23,0.71428571,0.77777778,0.14285714,0.0,0.28571429,1.0,0.00014314,0.5,3.0
24,0.63888889,0.73529412,0.20689655,0.11111111,0.55555556,1.0,0.00026731,0.375,1.91666667
25,1.0,1.0,0.4,0.33333333,0.0,1.0,0.00026699,1.0,0.75
26,1.0,1.0,0.11111111,0.0,1.0,1.0,0.00017539,1.0,4.0
27,0.78571429,0.82857143,0.06382979,0.0,0.5,1.0,7.517e-05,0.42857143,7.33333333
28,0.66666667,0.69230769,0.13043478,0.0,0.0,1.0,0.00010018,0.4,3.33333333
29,0.50909091,0.57857143,0.13846154,0.09090909,0.36363636,1.0,0.0001641,0.3,3.11111111
30,1.0,1.0,0.07335907,0.0,1.0,1.0,0.00023841,1.0,6.31578947
31,1.0,1.0,0.19230769,0.0,1.0,1.0,0.00028629,1.0,2.1
32,0.69090909,0.75298805,0.15555556,0.09090909,0.72727273,1.0,0.00025526,0.4,2.71428571
33,0.9047619,0.90697674,0.07317073,0.0,0.57142857,1.0,8.589e-05,0.66666667,6.33333333
34,0.51515152,0.8,0.16049383,0.0,0.58333333,1.0,0.00021732,0.27272727,2.61538462
35,0.49090909,0.57352941,0.08474576,0.0,0.27272727,1.0,9.116e-05,0.3,5.4
36,0.86666667,0.86666667,0.13333333,0.0,0.0,1.0,0.00013357,0.6,3.25
37,1.0,1.0,0.31034483,0.0,0.0,1.0,0.00036058,1.0,1.11111111
38,1.0,1.0,0.125,0.0,1.0,1.0,0.00017177,1.0,3.5
39,1.0,1.0,0.16666667,0.0,0.0,1.0,0.00020036,1.0,2.5
40,0.57142857,0.77777778,0.05882353,0.0,0.125,1.0,5.011e-05,0.42857143,8.0
41,0.5,0.62790698,0.0,0.0,0.125,1.0,0.0,0.28571429,14.0
42,1.0,1.0,0.23076923,0.0,0.0,1.0,0.00030054,1.0,1.66666667
43,0.89473684,0.92057762,0.02578797,0.0,1.0,1.0,9.042e-05,0.73684211,18.88888889
44,1.0,1.0,0.14285714,0.0,1.0,1.0,0.0002004,1.0,3.0
45,0.5,0.46153846,0.0,0.0,0.25,1.0,0.0,0.28571429,14.0
46,0.8,0.78947368,0.11111111,0.0,0.0,1.0,8.013e-05,0.5,4.0
47,0.8,0.78947368,0.11111111,0.0,0.0,1.0,8.013e-05,0.5,4.0
48,0.6,0.67346939,0.02941176,0.0,0.36363636,1.0,3.647e-05,0.4,16.5
49,0.8,0.84615385,0.2,0.16666667,0.0,1.0,0.00020036,0.4,2.0
50,0.9047619,0.90697674,0.0952381,0.0,0.57142857,1.0,0.00011451,0.66666667,4.75
51,1.0,1.0,0.04255319,0.0,1.0,1.0,8.021e-05,1.0,11.25
52,0.85714286,0.88461538,0.14285714,0.0,0.42857143,1.0,0.00017177,0.5,3.0
53,0.57777778,0.73170732,0.13333333,0.0,0.2,1.0,0.00016042,0.33333333,3.25
54,0.58241758,0.71390374,0.02752294,0.0,0.92857143,1.0,4.3e-05,0.38461538,17.66666667
55,0.53333333,0.52941176,0.0,0.0,0.0,1.0,0.0,0.4,8.0
56,0.53333333,0.52941176,0.0,0.0,0.0,1.0,0.0,0.4,8.0
57,0.83333333,0.86440678,0.07692308,0.0,0.77777778,1.0,0.00011138,0.625,6.0
58,1.0,1.0,0.03225806,0.0,0.0,1.0,3.339e-05,1.0,15.0
59,0.91666667,0.92957746,0.22352941,0.0,0.88888889,1.0,0.00042324,0.625,1.73684211
60,1.0,1.0,0.04761905,0.0,0.0,1.0,4.006e-05,1.0,10.0
61,0.78571429,0.82857143,0.12,0.0,0.375,1.0,0.00015033,0.57142857,3.66666667
62,1.0,1.0,0.09677419,0.0,1.0,1.0,0.00015033,1.0,4.66666667
63,0.83333333,0.75,0.33333333,0.0,0.0,1.0,0.00025035,0.66666667,1.0
64,0.4,0.72,0.04347826,0.0,0.18181818,1.0,3.647e-05,0.3,11.0
65,0.93333333,0.92307692,0.09677419,0.0,0.0,1.0,0.00010018,0.8,4.66666667
66,0.57777778,0.78151261,0.01886792,0.0,0.2,1.0,2.005e-05,0.44444444,26.0
67,1.0,1.0,0.11764706,0.0,0.0,1.0,0.00013357,1.0,3.75
68,0.86666667,0.86666667,0.07142857,0.0,0.0,1.0,6.679e-05,0.6,6.5
69,1.0,1.0,0.08695652,0.0,1.0,1.0,0.00011451,1.0,5.25
70,1.0,1.0,0.16666667,0.0,0.0,1.0,0.00016026,1.0,2.5
71,1.0,1.0,0.16666667,0.0,0.0,1.0,0.00016026,1.0,2.5
72,1.0,1.0,0.05084746,0.0,1.0,1.0,7.517e-05,1.0,9.33333333
73,1.0,1.0,0.06666667,0.0,1.0,1.0,0.00010022,1.0,7.0
74,1.0,1.0,0.14285714,0.0,1.0,1.0,0.0002004,1.0,3.0
75,1.0,1.0,0.08333333,0.0,1.0,1.0,0.00018233,1.0,5.5
76,1.0,1.0,0.16,0.0,1.0,1.0,0.00022903,1.0,2.625
77,1.0,1.0,0.13043478,0.0,0.0,1.0,0.00012019,1.0,3.33333333
78,1.0,1.0,0.13043478,0.0,0.0,1.0,0.00012019,1.0,3.33333333
79,1.0,1.0,0.13043478,0.0,0.0,1.0,0.00012019,1.0,3.33333333
80,1.0,1.0,0.13043478,0.0,0.0,1.0,0.00012019,1.0,3.33333333
81,1.0,1.0,0.2,0.0,0.0,1.0,0.00015021,1.0,2.0
82,1.0,1.0,0.2,0.0,0.0,1.0,0.00015021,1.0,2.0
83,1.0,1.0,0.2,0.0,0.0,1.0,0.00015021,1.0,2.0
84,0.57142857,0.72727273,0.0,0.0,0.14285714,1.0,0.0,0.5,12.0
85,1.0,1.0,0.2,0.0,0.0,1.0,0.00015021,1.0,2.0
86,1.0,1.0,0.2,0.0,0.0,1.0,0.00015021,1.0,2.0
87,0.5,0.62790698,0.22222222,0.125,0.125,1.0,0.00020044,0.28571429,1.75
88,0.77777778,0.81696429,0.11392405,0.0,0.8,1.0,0.00018047,0.55555556,3.88888889
89,1.0,1.0,0.21052632,0.0,0.0,1.0,0.00026715,1.0,1.875
90,1.0,1.0,0.09090909,0.0,0.0,1.0,0.00010018,1.0,5.0
91,1.0,1.0,0.09090909,0.0,0.0,1.0,0.00010018,1.0,5.0
92,1.0,1.0,0.09090909,0.0,0.0,1.0,0.00010018,1.0,5.0
93,0.61904762,0.64285714,0.07142857,0.0,0.14285714,1.0,5.726e-05,0.33333333,6.5
94,0.80952381,0.81428571,0.10526316,0.0,0.42857143,1.0,0.00011451,0.5,4.25
95,0.64285714,0.73913043,0.1,0.0,0.25,1.0,0.00010022,0.42857143,4.5
96,0.66666667,0.69230769,0.16666667,0.16666667,0.0,1.0,0.00013357,0.4,2.5
97,1.0,1.0,0.06666667,0.0,1.0,1.0,8.589e-05,1.0,7.0
98,1.0,1.0,0.09677419,0.0,1.0,1.0,0.00015033,1.0,4.66666667
99,0.8,0.84615385,0.2,0.0,0.0,1.0,0.00020036,0.4,2.0
100,0.93333333,0.92307692,0.06666667,0.0,0.0,1.0,6.679e-05,0.8,7.0
101,1.0,1.0,0.16666667,0.0,0.0,1.0,0.00016026,1.0,2.5
102,1.0,1.0,0.14285714,0.0,0.0,1.0,0.00010014,1.0,3.0
103,1.0,1.0,0.14285714,0.0,0.0,1.0,0.00010014,1.0,3.0
104,1.0,1.0,0.14285714,0.0,0.0,1.0,0.00010014,1.0,3.0
105,1.0,1.0,0.14285714,0.0,0.0,1.0,0.00010014,1.0,3.0
106,1.0,1.0,0.14285714,0.0,0.0,1.0,0.00010014,1.0,3.0
107,1.0,1.0,0.14285714,0.0,0.0,1.0,0.00010014,1.0,3.0
108,1.0,1.0,0.14285714,0.0,0.0,1.0,0.00010014,1.0,3.0
109,1.0,1.0,0.14285714,0.0,0.0,1.0,0.00010014,1.0,3.0
110,1.0,1.0,0.14285714,0.0,0.0,1.0,0.00010014,1.0,3.0
111,1.0,1.0,0.14285714,0.0,0.0,1.0,0.00010014,1.0,3.0
112,1.0,1.0,0.14285714,0.0,0.0,1.0,0.00010014,1.0,3.0
113,1.0,1.0,0.14285714,0.0,0.0,1.0,0.00010014,1.0,3.0
114,1.0,1.0,0.04,0.0,1.0,1.0,6.683e-05,1.0,12.0
115,0.97222222,0.97058824,0.02777778,0.0,1.0,1.0,4.455e-05,0.875,17.5
116,0.5,0.84615385,0.125,0.0,0.0,1.0,0.00010022,0.14285714,3.5
117,1.0,1.0,0.14285714,0.0,0.0,1.0,0.00016697,1.0,3.0
118,1.0,1.0,0.03225806,0.0,1.0,1.0,6.016e-05,1.0,15.0
119,1.0,1.0,0.23076923,0.0,0.0,1.0,0.00024038,1.0,1.66666667
120,0.80555556,0.83928571,0.14705882,0.0,0.77777778,1.0,0.00022276,0.5,2.9
121,1.0,1.0,0.09090909,0.0,0.0,1.0,8.013e-05,1.0,5.0
122,1.0,1.0,0.09090909,0.0,0.0,1.0,8.013e-05,1.0,5.0
123,1.0,1.0,0.09090909,0.0,0.0,1.0,8.013e-05,1.0,5.0
124,1.0,1.0,0.09090909,0.0,0.0,1.0,8.013e-05,1.0,5.0
125,1.0,1.0,0.09090909,0.0,0.0,1.0,8.013e-05,1.0,5.0
126,1.0,1.0,0.09090909,0.0,0.0,1.0,8.013e-05,1.0,5.0
127,0.8,0.84615385,0.14285714,0.0,0.0,1.0,0.00013357,0.4,3.0
128,0.8,0.84615385,0.14285714,0.0,0.0,1.0,0.00013357,0.4,3.0
129,1.0,1.0,0.31034483,0.0,0.0,1.0,0.00036058,1.0,1.11111111
130,1.0,1.0,0.25925926,0.0,0.0,1.0,0.00028045,1.0,1.42857143
131,1.0,1.0,0.11111111,0.0,1.0,1.0,0.00020048,1.0,4.0
132,0.61904762,0.80487805,0.07142857,0.0,0.14285714,1.0,5.726e-05,0.33333333,6.5
133,1.0,1.0,0.0625,0.0,0.0,1.0,6.679e-05,1.0,7.5
134,1.0,1.0,0.0625,0.0,0.0,1.0,6.679e-05,1.0,7.5
135,1.0,1.0,0.0625,0.0,0.0,1.0,6.679e-05,1.0,7.5
136,1.0,1.0,0.0625,0.0,0.0,1.0,6.679e-05,1.0,7.5
137,1.0,1.0,0.0625,0.0,0.0,1.0,6.679e-05,1.0,7.5
138,1.0,1.0,0.0625,0.0,0.0,1.0,6.679e-05,1.0,7.5
139,0.6,0.71428571,0.1,0.0,0.0,1.0,6.679e-05,0.4,4.5
140,0.5,0.6,0.1,0.0,0.22222222,1.0,8.91e-05,0.25,4.5
141,1.0,1.0,0.16666667,0.0,0.0,1.0,0.00020036,1.0,2.5
142,1.0,1.0,0.14285714,0.0,0.0,1.0,0.00010014,1.0,3.0
143,1.0,1.0,0.04545455,0.0,1.0,1.0,5.726e-05,1.0,10.5
144,1.0,1.0,0.04545455,0.0,1.0,1.0,5.726e-05,1.0,10.5
145,1.0,1.0,0.09090909,0.0,0.0,1.0,0.00010018,1.0,5.0
146,0.35897436,0.69902913,0.01754386,0.0,0.23076923,1.0,1.543e-05,0.08333333,28.0
147,1.0,1.0,0.09090909,0.0,0.0,1.0,8.013e-05,1.0,5.0
148,1.0,1.0,0.17647059,0.0,1.0,1.0,0.00025766,1.0,2.33333333
149,0.76190476,0.78688525,0.05882353,0.0,0.28571429,1.0,5.726e-05,0.5,8.0
150,0.43956044,0.78571429,0.13978495,0.07142857,0.5,1.0,0.00018635,0.15384615,3.07692308
151,0.86666667,0.86666667,0.13333333,0.0,0.0,1.0,0.00013357,0.6,3.25
152,0.86666667,0.86666667,0.13333333,0.0,0.0,1.0,0.00013357,0.6,3.25
153,1.0,1.0,0.03448276,0.0,1.0,1.0,5.011e-05,1.0,14.0
154,1.0,1.0,0.03448276,0.0,1.0,1.0,5.011e-05,1.0,14.0
155,0.52380952,0.64285714,0.08333333,0.0,0.0,1.0,5.726e-05,0.33333333,5.5
156,1.0,1.0,0.2,0.0,0.0,1.0,0.00015021,1.0,2.0
157,0.6,0.6,0.14285714,0.0,0.0,1.0,8.013e-05,0.5,3.0
158,1.0,1.0,0.21052632,0.0,0.0,1.0,0.00026715,1.0,1.875
159,0.85714286,0.88461538,0.02702703,0.0,0.42857143,1.0,2.863e-05,0.5,18.0
160,0.64444444,0.76,0.06451613,0.0,0.5,1.0,8.021e-05,0.44444444,7.25
161,0.78571429,0.82857143,0.02222222,0.0,0.375,1.0,2.506e-05,0.57142857,22.0
162,1.0,1.0,0.2,0.0,0.0,1.0,0.00015021,1.0,2.0
163,1.0,1.0,0.13043478,0.0,0.0,1.0,0.00012019,1.0,3.33333333
164,1.0,1.0,0.125,0.0,1.0,1.0,0.00017177,1.0,3.5
165,0.72222222,0.76642336,0.07142857,0.0,0.44444444,1.0,8.91e-05,0.5,6.5
166,0.6969697,0.81818182,0.0212766,0.0,1.0,1.0,3.343e-05,0.54545455,23.0
167,0.66666667,0.6875,0.0,0.0,0.28571429,1.0,0.0,0.5,14.0
168,1.0,1.0,0.16666667,0.0,0.0,1.0,0.00020036,1.0,2.5
169,1.0,1.0,0.0625,0.0,0.0,1.0,6.679e-05,1.0,7.5
170,0.66666667,0.64285714,0.0,0.0,0.0,1.0,0.0,0.4,10.0
171,0.66666667,0.64285714,0.0,0.0,0.0,1.0,0.0,0.4,10.0
172,0.53333333,0.6,0.11111111,0.0,0.0,1.0,6.679e-05,0.4,4.0
173,1.0,1.0,0.04761905,0.0,0.0,1.0,4.006e-05,1.0,10.0
174,1.0,1.0,0.125,0.0,1.0,1.0,0.00017177,1.0,3.5
175,0.53571429,0.65217391,0.21052632,0.125,0.125,1.0,0.00020044,0.28571429,1.875
176,0.8,0.78947368,0.2,0.2,0.0,1.0,0.00016026,0.5,2.0
177,0.53571429,0.68181818,0.03225806,0.0,0.0,1.0,2.506e-05,0.42857143,15.0
178,1.0,1.0,0.05263158,0.0,1.0,1.0,8.91e-05,1.0,9.0
179,1.0,1.0,0.125,0.0,1.0,1.0,0.00017177,1.0,3.5
180,0.57142857,0.58333333,0.45454545,0.28571429,0.14285714,1.0,0.00057257,0.33333333,0.6
181,1.0,1.0,0.17647059,0.0,1.0,1.0,0.00030066,1.0,2.33333333
182,1.0,1.0,0.02325581,0.0,1.0,1.0,2.863e-05,1.0,21.0
183,0.67857143,0.76923077,0.02564103,0.0,0.25,1.0,2.506e-05,0.57142857,19.0
184,1.0,1.0,0.04761905,0.0,0.0,1.0,4.006e-05,1.0,10.0
185,1.0,1.0,0.04761905,0.0,0.0,1.0,4.006e-05,1.0,10.0
186,1.0,1.0,0.04761905,0.0,0.0,1.0,4.006e-05,1.0,10.0
187,1.0,1.0,0.04761905,0.0,0.0,1.0,4.006e-05,1.0,10.0
188,1.0,1.0,0.04761905,0.0,0.0,1.0,4.006e-05,1.0,10.0
189,1.0,1.0,0.11764706,0.0,0.0,1.0,0.00013357,1.0,3.75
190,1.0,1.0,0.11764706,0.0,0.0,1.0,0.00013357,1.0,3.75
191,1.0,1.0,0.11764706,0.0,0.0,1.0,0.00013357,1.0,3.75
192,0.86666667,0.86666667,0.07142857,0.0,0.0,1.0,6.679e-05,0.6,6.5
193,1.0,1.0,0.08695652,0.0,1.0,1.0,0.00011451,1.0,5.25
194,1.0,1.0,0.16666667,0.0,0.0,1.0,0.00016026,1.0,2.5
195,1.0,1.0,0.16666667,0.0,0.0,1.0,0.00016026,1.0,2.5
196,1.0,1.0,0.16666667,0.0,0.0,1.0,0.00016026,1.0,2.5
197,1.0,1.0,0.16666667,0.0,0.0,1.0,0.00016026,1.0,2.5
198,1.0,1.0,0.16666667,0.0,0.0,1.0,0.00016026,1.0,2.5
199,1.0,1.0,0.16666667,0.0,0.0,1.0,0.00016026,1.0,2.5
200,1.0,1.0,0.16666667,0.0,0.0,1.0,0.00016026,1.0,2.5
201,1.0,1.0,0.16666667,0.0,0.0,1.0,0.00016026,1.0,2.5
202,1.0,1.0,0.16666667,0.0,0.0,1.0,0.00016026,1.0,2.5
203,0.9047619,0.90697674,0.0952381,0.0,0.57142857,1.0,0.00011451,0.66666667,4.75
204,1.0,1.0,0.02325581,0.0,1.0,1.0,2.863e-05,1.0,21.0
205,1.0,1.0,0.03225806,0.0,0.0,1.0,3.339e-05,1.0,15.0
206,1.0,1.0,0.03225806,0.0,0.0,1.0,3.339e-05,1.0,15.0
207,1.0,1.0,0.03225806,0.0,0.0,1.0,3.339e-05,1.0,15.0
208,1.0,1.0,0.03225806,0.0,0.0,1.0,3.339e-05,1.0,15.0
209,1.0,1.0,0.03225806,0.0,0.0,1.0,3.339e-05,1.0,15.0
210,1.0,1.0,0.03225806,0.0,0.0,1.0,3.339e-05,1.0,15.0
211,1.0,1.0,0.03225806,0.0,0.0,1.0,3.339e-05,1.0,15.0
212,0.73333333,0.75,0.0,0.0,0.0,1.0,0.0,0.4,11.0
213,0.89285714,0.91111111,0.09090909,0.0,0.875,1.0,0.00012528,0.57142857,5.0
214,0.73333333,0.75,0.0,0.0,0.0,1.0,0.0,0.6,11.0
215,0.73333333,0.75,0.0,0.0,0.0,1.0,0.0,0.6,11.0
216,0.73333333,0.75,0.0,0.0,0.0,1.0,0.0,0.6,11.0
217,0.73333333,0.75,0.0,0.0,0.0,1.0,0.0,0.6,11.0
218,0.73333333,0.67741935,0.0,0.0,0.0,1.0,0.0,0.6,11.0
219,1.0,1.0,0.09090909,0.0,0.0,1.0,8.013e-05,1.0,5.0
220,0.71428571,0.81818182,0.06976744,0.0,0.25,1.0,7.517e-05,0.42857143,6.66666667
221,0.78181818,0.84466019,0.02272727,0.0,1.0,1.0,3.647e-05,0.6,21.5
222,1.0,1.0,0.02325581,0.0,1.0,1.0,2.863e-05,1.0,21.0
223,1.0,1.0,0.04761905,0.0,0.0,1.0,4.006e-05,1.0,10.0
224,1.0,1.0,0.04761905,0.0,0.0,1.0,4.006e-05,1.0,10.0
225,0.89285714,0.89552239,0.03846154,0.0,0.75,1.0,5.011e-05,0.71428571,12.5
226,1.0,1.0,0.03225806,0.0,0.0,1.0,3.339e-05,1.0,15.0
227,1.0,1.0,0.03225806,0.0,0.0,1.0,3.339e-05,1.0,15.0
228,1.0,1.0,0.25925926,0.2,0.0,1.0,0.00028045,1.0,1.42857143
229,0.75,0.8125,0.0,0.0,0.375,1.0,0.0,0.42857143,21.0
230,1.0,1.0,0.07692308,0.0,0.0,1.0,5.007e-05,1.0,6.0
231,0.75,0.77319588,0.0,0.0,0.375,1.0,0.0,0.57142857,21.0
232,0.8,0.78947368,0.11111111,0.0,0.0,1.0,8.013e-05,0.5,4.0
233,0.8,0.78947368,0.11111111,0.0,0.0,1.0,8.013e-05,0.5,4.0
234,0.8,0.78947368,0.11111111,0.0,0.0,1.0,8.013e-05,0.5,4.0
235,0.8,0.78947368,0.11111111,0.0,0.0,1.0,8.013e-05,0.5,4.0
236,1.0,1.0,0.03225806,0.0,1.0,1.0,6.016e-05,1.0,15.0
237,1.0,1.0,0.03225806,0.0,0.0,1.0,3.339e-05,1.0,15.0
238,1.0,1.0,0.06666667,0.0,1.0,1.0,8.589e-05,1.0,7.0
239,0.76190476,0.78688525,0.0,0.0,0.28571429,1.0,0.0,0.5,16.0
240,0.76190476,0.76190476,0.0,0.0,0.42857143,1.0,0.0,0.5,16.0
241,0.76190476,0.75,0.0,0.0,0.14285714,1.0,0.0,0.5,16.0
242,1.0,1.0,0.01369863,0.0,1.0,1.0,2.228e-05,1.0,36.0
243,1.0,1.0,0.11363636,0.0,1.0,1.0,0.00030868,1.0,3.9
244,0.8,0.84615385,0.11111111,0.16666667,0.0,1.0,0.00010018,0.4,4.0
245,1.0,1.0,0.0625,0.0,0.0,1.0,6.679e-05,1.0,7.5
246,1.0,1.0,0.14285714,0.0,0.0,1.0,0.00016697,1.0,3.0
247,0.73333333,0.75,0.04347826,0.0,0.0,1.0,3.339e-05,0.6,11.0
248,0.66666667,0.6,0.2,0.25,0.0,0.75,0.00010014,0.33333333,2.0
249,1.0,1.0,0.01754386,0.0,1.0,1.0,2.506e-05,1.0,28.0
250,0.78571429,0.82857143,0.0,0.0,0.375,1.0,0.0,0.57142857,22.0
251,0.78571429,0.82857143,0.0,0.0,0.375,1.0,0.0,0.57142857,22.0
252,0.78571429,0.82857143,0.0,0.0,0.375,1.0,0.0,0.57142857,22.0
253,1.0,1.0,0.6,0.25,0.0,1.0,0.00090126,1.0,0.33333333
254,1.0,1.0,0.03225806,0.0,0.0,1.0,3.339e-05,1.0,15.0
255,1.0,1.0,0.02325581,0.0,1.0,1.0,2.863e-05,1.0,21.0
256,0.73333333,0.75,0.04347826,0.0,0.0,1.0,3.339e-05,0.4,11.0
257,1.0,1.0,0.09090909,0.0,0.0,1.0,8.013e-05,1.0,5.0
258,1.0,1.0,0.09090909,0.0,0.0,1.0,8.013e-05,1.0,5.0
259,1.0,1.0,0.09090909,0.0,0.0,1.0,8.013e-05,1.0,5.0
260,1.0,1.0,0.09090909,0.0,0.0,1.0,8.013e-05,1.0,5.0
261,1.0,1.0,0.09090909,0.0,0.0,1.0,8.013e-05,1.0,5.0
262,1.0,1.0,0.09090909,0.0,0.0,1.0,8.013e-05,1.0,5.0
263,1.0,1.0,0.09090909,0.0,0.0,1.0,8.013e-05,1.0,5.0
264,1.0,1.0,0.09090909,0.0,0.0,1.0,8.013e-05,1.0,5.0
265,1.0,1.0,0.09090909,0.0,0.0,1.0,8.013e-05,1.0,5.0
266,1.0,1.0,0.09090909,0.0,0.0,1.0,8.013e-05,1.0,5.0
267,1.0,1.0,0.09090909,0.0,0.0,1.0,8.013e-05,1.0,5.0
268,1.0,1.0,0.03225806,0.0,0.0,1.0,3.339e-05,1.0,15.0
269,1.0,1.0,0.0625,0.0,0.0,1.0,6.679e-05,1.0,7.5
270,0.8,0.72972973,0.0,0.0,0.0,1.0,0.0,0.6,12.0
271,1.0,1.0,0.04545455,0.0,1.0,1.0,5.726e-05,1.0,10.5
272,1.0,1.0,0.04545455,0.0,1.0,1.0,5.726e-05,1.0,10.5
273,0.80952381,0.82608696,0.0,0.0,0.42857143,1.0,0.0,0.66666667,17.0
