CommunityID,Density,ClusteringCoeff,Conductance,FlakeODF,FOMD,TPR,CutRatio,Cohesiveness,Separability
274,0.80952381,0.82608696,0.0,0.0,0.42857143,1.0,0.0,0.66666667,17.0
275,1.0,1.0,0.07692308,0.0,0.0,1.0,5.007e-05,1.0,6.0
276,1.0,1.0,0.02702703,0.0,1.0,1.0,4.455e-05,1.0,18.0
277,1.0,1.0,0.04761905,0.0,0.0,1.0,4.006e-05,1.0,10.0
278,1.0,1.0,0.25,0.0,0.0,1.0,0.00020028,1.0,1.5
279,0.83333333,0.75,0.09090909,0.0,0.0,1.0,5.007e-05,0.66666667,5.0
280,0.83333333,0.86440678,0.0,0.0,0.77777778,1.0,0.0,0.625,30.0
281,1.0,1.0,0.03225806,0.0,0.0,1.0,3.339e-05,1.0,15.0
282,1.0,1.0,0.03225806,0.0,0.0,1.0,3.339e-05,1.0,15.0
283,1.0,1.0,0.06666667,0.0,1.0,1.0,8.589e-05,1.0,7.0
284,1.0,1.0,0.06666667,0.0,1.0,1.0,8.589e-05,1.0,7.0
285,1.0,1.0,0.11764706,0.0,0.0,1.0,0.00013357,1.0,3.75
286,1.0,1.0,0.01369863,0.0,1.0,1.0,2.228e-05,1.0,36.0
287,1.0,1.0,0.01369863,0.0,1.0,1.0,2.228e-05,1.0,36.0
288,1.0,1.0,0.02325581,0.0,1.0,1.0,2.863e-05,1.0,21.0
289,1.0,1.0,0.05084746,0.0,1.0,1.0,7.517e-05,1.0,9.33333333
290,1.0,1.0,0.01754386,0.0,1.0,1.0,2.506e-05,1.0,28.0
291,0.85714286,0.88461538,0.0,0.0,0.42857143,1.0,0.0,0.5,18.0
292,0.85714286,0.88461538,0.0,0.0,0.42857143,1.0,0.0,0.5,18.0
293,1.0,1.0,0.03225806,0.0,0.0,1.0,3.339e-05,1.0,15.0
294,0.85714286,0.87096774,0.0,0.0,0.5,1.0,0.0,0.71428571,24.0
295,1.0,1.0,0.08695652,0.0,1.0,1.0,0.00011451,1.0,5.25
296,0.86666667,0.86666667,0.0,0.0,0.0,1.0,0.0,0.6,13.0
297,0.86666667,0.86666667,0.0,0.0,0.0,1.0,0.0,0.6,13.0
298,0.86666667,0.86666667,0.0,0.0,0.0,1.0,0.0,0.6,13.0
299,0.86666667,0.86666667,0.0,0.0,0.0,1.0,0.0,0.6,13.0
300,0.86666667,0.86666667,0.0,0.0,0.0,1.0,0.0,0.6,13.0
301,0.86666667,0.86666667,0.0,0.0,0.0,1.0,0.0,0.6,13.0
302,0.86666667,0.86666667,0.0,0.0,0.0,1.0,0.0,0.6,13.0
303,0.86666667,0.86666667,0.0,0.0,0.0,1.0,0.0,0.6,13.0
304,0.86666667,0.86666667,0.0,0.0,0.0,1.0,0.0,0.6,13.0
305,0.86666667,0.86666667,0.0,0.0,0.0,1.0,0.0,0.6,13.0
306,0.86666667,0.86666667,0.0,0.0,0.0,1.0,0.0,0.6,13.0
307,0.86666667,0.86666667,0.0,0.0,0.0,1.0,0.0,0.6,13.0
308,1.0,1.0,0.03225806,0.0,0.0,1.0,3.339e-05,1.0,15.0
309,1.0,1.0,0.02325581,0.0,1.0,1.0,2.863e-05,1.0,21.0
310,0.85714286,0.88461538,0.14285714,0.0,0.42857143,1.0,0.00017177,0.5,3.0
311,1.0,1.0,0.03225806,0.0,0.0,1.0,3.339e-05,1.0,15.0
312,1.0,1.0,0.02325581,0.0,1.0,1.0,2.863e-05,1.0,21.0
313,1.0,1.0,0.02325581,0.0,1.0,1.0,2.863e-05,1.0,21.0
314,0.88888889,0.92079208,0.0,0.0,0.88888889,1.0,0.0,0.5,32.0
315,0.89285714,0.91111111,0.0,0.0,0.875,1.0,0.0,0.57142857,25.0
316,0.89285714,0.91111111,0.0,0.0,0.875,1.0,0.0,0.57142857,25.0
317,1.0,1.0,0.03225806,0.0,0.0,1.0,3.339e-05,1.0,15.0
318,0.9047619,0.90697674,0.0,0.0,0.57142857,1.0,0.0,0.66666667,19.0
319,0.9047619,0.90697674,0.0,0.0,0.57142857,1.0,0.0,0.66666667,19.0
320,0.93333333,0.92307692,0.15151515,0.0,0.0,1.0,0.00016697,0.8,2.8
321,0.90909091,0.93975904,0.0,0.0,0.90909091,1.0,0.0,0.5,50.0
322,0.86666667,0.86666667,0.23529412,0.16666667,0.0,1.0,0.00026715,0.6,1.625
323,0.91111111,0.92,0.0,0.0,1.0,1.0,0.0,0.77777778,41.0
324,1.0,1.0,0.04545455,0.0,1.0,1.0,5.726e-05,1.0,10.5
325,1.0,1.0,0.07692308,0.0,0.0,1.0,5.007e-05,1.0,6.0
326,0.57142857,0.63636364,0.22580645,0.14285714,0.0,1.0,0.0002004,0.33333333,1.71428571
327,0.92857143,0.93103448,0.0,0.0,0.875,1.0,0.0,0.71428571,26.0
328,0.93333333,0.92307692,0.0,0.0,0.0,1.0,0.0,0.8,14.0
329,0.93333333,0.92307692,0.0,0.0,0.0,1.0,0.0,0.8,14.0
330,1.0,1.0,0.01086957,0.0,1.0,1.0,2.867e-05,1.0,45.5
331,1.0,1.0,0.00325733,0.0,1.0,1.0,1.116e-05,1.0,153.0
332,1.0,1.0,0.07692308,0.0,0.0,1.0,5.007e-05,1.0,6.0
333,1.0,1.0,0.42857143,0.25,0.0,1.0,0.00045063,1.0,0.66666667
334,0.94444444,0.94666667,0.0,0.0,1.0,1.0,0.0,0.75,34.0
335,1.0,1.0,0.03225806,0.0,0.0,1.0,3.339e-05,1.0,15.0
336,0.95555556,0.95744681,0.0,0.0,1.0,1.0,0.0,0.77777778,43.0
337,0.95588235,0.96147673,0.0,0.0,1.0,1.0,0.0,0.8125,130.0
338,0.93333333,0.92307692,0.03448276,0.0,0.0,1.0,3.339e-05,0.8,14.0
339,0.96428571,0.96153846,0.0,0.0,1.0,1.0,0.0,0.85714286,27.0
340,1.0,1.0,0.4,0.25,0.0,1.0,0.00040056,1.0,0.75
341,1.0,1.0,0.06666667,0.0,1.0,1.0,8.589e-05,1.0,7.0
342,1.0,1.0,0.01369863,0.0,1.0,1.0,2.228e-05,1.0,36.0
343,1.0,1.0,0.04545455,0.0,1.0,1.0,5.726e-05,1.0,10.5
344,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
345,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
346,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
347,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
348,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,36.0
349,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
350,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
351,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
352,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
353,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
354,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
355,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
356,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
357,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
358,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
359,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
360,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
361,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,36.0
362,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
363,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
364,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
365,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
366,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
367,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
368,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
369,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
370,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
371,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
372,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
373,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,36.0
374,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
375,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
376,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
377,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
378,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
379,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
380,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,153.0
381,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
382,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
383,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
384,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
385,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
386,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
387,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
388,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
389,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
390,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
391,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
392,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
393,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
394,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
395,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
396,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
397,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
398,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
399,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
400,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
401,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
402,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,36.0
403,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
404,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
405,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
406,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
407,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
408,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
409,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
410,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
411,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
412,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
413,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
414,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
415,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
416,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
417,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
418,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
419,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
420,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
421,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
422,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
423,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
424,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
425,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
426,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
427,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
428,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
429,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,91.0
430,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
431,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
432,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
433,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
434,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
435,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
436,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
437,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
438,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
439,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
440,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
441,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
442,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
443,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
444,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
445,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
